Demographic status,Gender,Campaign,Ad group,Status,Bid adj.,Impr.,Interactions,Interaction rate,Currency code,Avg. cost,Cost,Conv. rate,Conversions,Cost / conv.
Enabled,Female,ADa - Competitors,DOCMate,Campaign paused, --,117,9,7.69%,USD,1.61,14.46,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Pabau,Campaign paused, --,5,2,40.00%,USD,1.42,2.84,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,CareCloud,Campaign paused, --,2,1,50.00%,USD,1.08,1.08,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Epic Systems Corporation,Campaign paused, --,51,2,3.92%,USD,1.63,3.26,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,CentralReach,Campaign paused, --,1,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,AdvancedMD,Campaign paused, --,8,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,WebPT,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Care4 EMR(UAE),Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,SimplePractice,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Elation Health,Campaign paused, --,1,1,100.00%,USD,1.99,1.99,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,MedicoPlus,Campaign paused, --,21,1,4.76%,USD,1.38,1.38,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,NextGen Healthcare,Campaign paused, --,4,1,25.00%,USD,1.97,1.97,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Elation Health,Campaign paused, --,1,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,DTech IT Solutions(UAE),Campaign paused, --,15,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Carepatron,Campaign paused, --,5,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Zanda (formerly Power Diary),Campaign paused, --,7,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,ModMed,Campaign paused, --,3,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Zanda (formerly Power Diary),Campaign paused, --,3,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,PracticeBetter,Ad group not complete, --,1,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Noterro,Campaign paused, --,2,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,РЎlinicsoftwaredubai(UAE),Campaign paused, --,2,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Praxis EMR,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Raintree Systems,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,PrognoCIS (Bizmatics Inc.),Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Epic Systems Corporation,Campaign paused, --,101,8,7.92%,USD,1.92,15.32,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Clinicea,Campaign paused, --,72,3,4.17%,USD,1.37,4.10,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,DOCMate,Campaign paused, --,121,16,13.22%,USD,1.61,25.79,3.13%,0.50,51.58
Enabled,Male,ADa - Competitors,Practice Fusion,Campaign paused, --,13,1,7.69%,USD,1.70,1.70,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Jane Software,Campaign paused, --,7,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,ModMed,Campaign paused, --,2,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,PracticeBetter,Ad group not complete, --,1,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Carepatron,Campaign paused, --,1,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,PrognoCIS (Bizmatics Inc.),Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,WebPT,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Adroit(UAE),Campaign paused, --,18,2,11.11%,USD,1.90,3.79,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,eClinicalWorks,Campaign paused, --,9,1,11.11%,USD,1.84,1.84,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,DTech IT Solutions(UAE),Campaign paused, --,18,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,CureMD,Campaign paused, --,2,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Noterro,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Ensora Health,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,AdvancedMD,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Clintee(UAE),Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Tebra,Campaign paused, --,4,1,25.00%,USD,0.87,0.87,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Clinicea,Campaign paused, --,60,5,8.33%,USD,1.94,9.71,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,РЎlinicsoftwaredubai(UAE),Campaign paused, --,7,1,14.29%,USD,1.81,1.81,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Oracle Health,Campaign paused, --,187,7,3.74%,USD,1.78,12.47,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,NextGen Healthcare,Campaign paused, --,2,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Adroit(UAE),Campaign paused, --,6,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,AdvancedMD,Campaign paused, --,2,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Valant,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Tebra,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Clinicea,Campaign paused, --,43,3,6.98%,USD,1.16,3.48,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Athenahealth,Campaign paused, --,21,4,19.05%,USD,1.76,7.03,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Pabau,Campaign paused, --,16,2,12.50%,USD,1.48,2.96,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Clintee(UAE),Campaign paused, --,5,2,40.00%,USD,1.93,3.86,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,eClinicalWorks,Campaign paused, --,8,1,12.50%,USD,1.89,1.89,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,MedicoPlus,Campaign paused, --,12,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Valant,Campaign paused, --,1,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Jane Software,Campaign paused, --,4,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Practice Better,Campaign paused, --,3,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,CureMD,Campaign paused, --,1,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Clintee(UAE),Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Ensora Health,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,DrChrono,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Innsof Medcare(UAE),Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Tebra,Campaign paused, --,1,1,100.00%,USD,1.94,1.94,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Jane Software,Campaign paused, --,2,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Care4 EMR(UAE),Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Oracle Health,Campaign paused, --,132,8,6.06%,USD,1.88,15.02,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,WebPT,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Experity Health,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,TherapyNotes,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Athenahealth,Campaign paused, --,21,3,14.29%,USD,1.93,5.79,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Azalea Health,Campaign paused, --,2,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Valant,Campaign paused, --,1,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Experity Health,Campaign paused, --,1,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Veradigm,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,TherapyNotes,Campaign paused, --,2,1,50.00%,USD,1.98,1.98,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,DOCMate,Campaign paused, --,169,22,13.02%,USD,1.64,36.10,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,TherapyNotes,Campaign paused, --,6,2,33.33%,USD,1.58,3.16,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,CentralReach,Campaign paused, --,3,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Practice Fusion,Campaign paused, --,3,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,РЎlinicsoftwaredubai(UAE),Campaign paused, --,4,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Innsof Medcare(UAE),Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Veradigm,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Practice Fusion,Campaign paused, --,5,1,20.00%,USD,1.98,1.98,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,SimplePractice,Campaign paused, --,1,1,100.00%,USD,1.98,1.98,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Oracle Health,Campaign paused, --,83,4,4.82%,USD,1.87,7.49,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,eClinicalWorks,Campaign paused, --,16,2,12.50%,USD,1.78,3.55,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Practice Better,Campaign paused, --,3,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Athenahealth,Campaign paused, --,8,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Experity Health,Campaign paused, --,2,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,CureMD,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Raintree Systems,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Innsof Medcare(UAE),Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,PrognoCIS (Bizmatics Inc.),Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,DrChrono,Campaign paused, --,5,1,20.00%,USD,1.94,1.94,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Adroit(UAE),Campaign paused, --,6,1,16.67%,USD,1.56,1.56,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,DrChrono,Campaign paused, --,4,3,75.00%,USD,1.74,5.23,33.33%,1.00,5.23
Enabled,Female,ADa - Competitors,CareCloud,Campaign paused, --,1,1,100.00%,USD,0.71,0.71,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,CareCloud,Campaign paused, --,7,1,14.29%,USD,2.00,2.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Elation Health,Campaign paused, --,7,1,14.29%,USD,1.94,1.94,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,CentralReach,Campaign paused, --,1,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Azalea Health,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Praxis EMR,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Ensora Health,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Care4 EMR(UAE),Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Carepatron,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Noterro,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Praxis EMR,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Epic Systems Corporation,Campaign paused, --,45,2,4.44%,USD,1.92,3.83,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,Pabau,Campaign paused, --,9,2,22.22%,USD,1.99,3.98,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,SimplePractice,Campaign paused, --,5,1,20.00%,USD,2.00,2.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,NextGen Healthcare,Campaign paused, --,13,1,7.69%,USD,2.00,2.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,DTech IT Solutions(UAE),Campaign paused, --,21,1,4.76%,USD,1.99,1.99,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,MedicoPlus,Campaign paused, --,12,3,25.00%,USD,1.80,5.41,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,PracticeBetter,Ad group not complete, --,1,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Competitors,Zanda (formerly Power Diary),Campaign paused, --,5,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Azalea Health,Campaign paused, --,1,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Practice Better,Campaign paused, --,4,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Competitors,ModMed,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Raintree Systems,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Competitors,Veradigm,Campaign paused, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Services,Hospital Software,Eligible, --,153,13,8.50%,USD,2.22,28.81,0.00%,0.00,0.00
Enabled,Female,ADa - Services,Healthcare System,Eligible, --,347,22,6.34%,USD,2.52,55.48,4.55%,1.00,55.48
Enabled,Male,ADa - Services,Medical Software,Eligible, --,289,17,5.88%,USD,2.30,39.08,5.88%,1.00,39.08
Enabled,Unknown,ADa - Services,Medical Systems,Eligible, --,403,10,2.48%,USD,2.32,23.17,0.00%,0.00,0.00
Enabled,Unknown,ADa - Services,Health Records,Eligible, --,71,4,5.63%,USD,1.43,5.71,0.00%,0.00,0.00
Enabled,Female,ADa - Services,Physiotherapy Practice Software,Eligible, --,3,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Services,Dental Practice Software,Eligible, --,266,14,5.26%,USD,2.19,30.61,0.00%,0.00,0.00
Enabled,Female,ADa - Services,Health Records,Eligible, --,87,3,3.45%,USD,2.85,8.54,0.00%,0.00,0.00
Enabled,Female,ADa - Services,Patient Management Software,Eligible, --,33,1,3.03%,USD,3.00,3.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Services,Clinic Management System,Eligible, --,25,1,4.00%,USD,3.00,3.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Services,Clinic Management Software,Eligible, --,692,35,5.06%,USD,2.35,82.35,10.00%,3.50,23.53
Enabled,Unknown,ADa - Services,Healthcare System,Eligible, --,326,14,4.29%,USD,2.68,37.50,7.14%,1.00,37.50
Enabled,Unknown,ADa - Services,Psychiatry Clinic Software,Eligible, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Services,Healthcare Software,Eligible, --,252,16,6.35%,USD,2.77,44.37,9.38%,1.50,29.58
Enabled,Female,ADa - Services,Dental Practice Software,Eligible, --,212,20,9.43%,USD,2.41,48.10,0.00%,0.00,0.00
Enabled,Female,ADa - Services,Medicine Software,Eligible, --,30,1,3.33%,USD,1.01,1.01,0.00%,0.00,0.00
Enabled,Female,ADa - Services,Medical Systems,Eligible, --,408,25,6.13%,USD,2.58,64.46,0.00%,0.00,0.00
Enabled,Female,ADa - Services,Patient Management System,Eligible, --,53,2,3.77%,USD,2.97,5.93,0.00%,0.00,0.00
Enabled,Male,ADa - Services,Healthcare System,Eligible, --,321,18,5.61%,USD,2.43,43.74,0.00%,0.00,0.00
Enabled,Unknown,ADa - Services,Physiotherapy Practice Software,Eligible, --,6,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Services,Dermatology Clinic Software,Eligible, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Services,Psychiatry Clinic Software,Eligible, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Services,Clinic Management System,Eligible, --,26,1,3.85%,USD,2.92,2.92,0.00%,0.00,0.00
Enabled,Male,ADa - Services,Patient Management System,Eligible, --,69,1,1.45%,USD,1.98,1.98,0.00%,0.00,0.00
Enabled,Unknown,ADa - Services,Healthcare Software,Eligible, --,176,10,5.68%,USD,2.23,22.33,10.00%,1.00,22.33
Enabled,Male,ADa - Services,Patient Management Software,Eligible, --,69,6,8.70%,USD,2.63,15.79,8.33%,0.50,31.57
Enabled,Male,ADa - Services,Hospital Management System,Eligible, --,216,18,8.33%,USD,2.73,49.13,0.00%,0.00,0.00
Enabled,Unknown,ADa - Services,Patient Management Software,Eligible, --,51,3,5.88%,USD,1.35,4.06,33.33%,1.00,4.06
Enabled,Male,ADa - Services,Psychiatry Clinic Software,Eligible, --,0,0, --,USD,0,0.00,0.00%,0.00,0.00
Enabled,Female,ADa - Services,Clinic Management Software,Eligible, --,704,42,5.97%,USD,2.42,101.72,0.00%,0.00,0.00
Enabled,Male,ADa - Services,Physiotherapy Practice Software,Eligible, --,3,2,66.67%,USD,2.95,5.89,0.00%,0.00,0.00
Enabled,Male,ADa - Services,Hospital Software,Eligible, --,179,10,5.59%,USD,2.10,21.04,0.00%,0.00,0.00
Enabled,Female,ADa - Services,Healthcare Software,Eligible, --,138,13,9.42%,USD,2.49,32.40,0.00%,0.00,0.00
Enabled,Male,ADa - Services,Health Records,Eligible, --,73,1,1.37%,USD,0.99,0.99,0.00%,0.00,0.00
Enabled,Male,ADa - Services,Dental Practice Software,Eligible, --,316,28,8.86%,USD,2.31,64.60,0.00%,0.00,0.00
Enabled,Unknown,ADa - Services,Patient Management System,Eligible, --,54,3,5.56%,USD,1.27,3.81,0.00%,0.00,0.00
Enabled,Female,ADa - Services,Hospital Management System,Eligible, --,296,19,6.42%,USD,2.54,48.28,5.26%,1.00,48.28
Enabled,Unknown,ADa - Services,Medical Software,Eligible, --,208,7,3.37%,USD,2.08,14.55,0.00%,0.00,0.00
Enabled,Unknown,ADa - Services,Hospital Software,Eligible, --,143,6,4.20%,USD,2.16,12.97,0.00%,0.00,0.00
Enabled,Female,ADa - Services,Clinic Management System,Eligible, --,19,1,5.26%,USD,3.00,3.00,0.00%,0.00,0.00
Enabled,Female,ADa - Services,Dermatology Clinic Software,Eligible, --,1,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Unknown,ADa - Services,Software For Doctors,Eligible, --,28,1,3.57%,USD,2.99,2.99,0.00%,0.00,0.00
Enabled,Female,ADa - Services,Software For Doctors,Eligible, --,83,8,9.64%,USD,2.62,20.99,0.00%,0.00,0.00
Enabled,Unknown,ADa - Services,Dermatology Clinic Software,Eligible, --,1,0,0.00%,USD,0,0.00,0.00%,0.00,0.00
Enabled,Male,ADa - Services,Software For Doctors,Eligible, --,45,3,6.67%,USD,2.70,8.11,0.00%,0.00,0.00
Enabled,Unknown,ADa - Services,Hospital Management System,Eligible, --,257,18,7.00%,USD,2.56,46.13,5.56%,1.00,46.13
Enabled,Unknown,ADa - Services,Medicine Software,Eligible, --,52,6,11.54%,USD,1.95,11.68,0.00%,0.00,0.00
Enabled,Female,ADa - Services,Medical Software,Eligible, --,200,9,4.50%,USD,2.76,24.81,0.00%,0.00,0.00
Enabled,Male,ADa - Services,Clinic Management Software,Eligible, --,755,41,5.43%,USD,2.30,94.47,2.44%,1.00,94.47
Enabled,Male,ADa - Services,Medicine Software,Eligible, --,54,1,1.85%,USD,1.31,1.31,0.00%,0.00,0.00
Enabled,Male,ADa - Services,Medical Systems,Eligible, --,402,19,4.73%,USD,2.37,45.11,5.26%,1.00,45.11
Enabled,Female,ADa - PMax, --,Ad group not complete, --,"9,217",688,7.46%,USD,0.11,75.23,0.87%,6.00,12.54
Enabled,Unknown,ADa - PMax, --,Ad group not complete, --,"3,195",322,10.08%,USD,0.12,37.37,0.31%,1.00,37.37
Enabled,Male,ADa - PMax, --,Ad group not complete, --,"16,692",893,5.35%,USD,0.15,138.02,1.46%,13.00,10.62
Total: Genders,,,,,,"39,307","2,533",6.44%,USD,0.66,1671.72,1.42%,36.00,46.44
Total: Account,,,,,,"39,307","2,533",6.44%,USD,0.66,1671.72,1.42%,36.00,46.44
Total: Performance Max,,,,,,"29,104","1,903",6.54%,USD,0.13,250.62,1.05%,20.00,12.53
Total: Search,,,,,,"10,203",630,6.17%,USD,2.26,1421.10,2.54%,16.00,88.82
