Quarter	Age	Campaign	Ad group	Status	Bid adj.	Avg. CPM	Impr.	Interactions	Interaction rate	Avg. cost	Cost	Conv. rate	Conversions	Cost / conv.
Current Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	€0.00	5	0	0	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	€0.00	5	0	0	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	€0.00	5	0	0	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	€0.00	5	0	0	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	€0.00	5	0	0	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	€0.00	5	0	0	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	€0.00	5	0	0	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	€0.00	5	0	0	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Current Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	€0.00	5	0	0	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	€10.33	557	13	Clicks, engagements	0.0233	€0.44	€5.75	0	0
Last Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	€13.99	518	9	Clicks, engagements	0.0174	€0.81	€7.25	0	0
Last Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	€0.00	60	0	0	—	€0.00	0	0	€0.00
Last Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	€10.33	557	13	Clicks, engagements	0.0233	€0.44	€5.75	0	0
Last Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	€13.99	518	9	Clicks, engagements	0.0174	€0.81	€7.25	0	0
Last Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	€0.00	60	0	0	—	€0.00	0	0	€0.00
Last Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	€10.33	557	13	Clicks, engagements	0.0233	€0.44	€5.75	0	0
Last Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	€13.99	518	9	Clicks, engagements	0.0174	€0.81	€7.25	0	0
Last Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	€0.00	60	0	0	—	€0.00	0	0	€0.00
Last Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	€10.33	557	13	Clicks, engagements	0.0233	€0.44	€5.75	0	0
Last Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	€13.99	518	9	Clicks, engagements	0.0174	€0.81	€7.25	0	0
Last Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	€0.00	60	0	0	—	€0.00	0	0	€0.00
Last Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	€10.33	557	13	Clicks, engagements	0.0233	€0.44	€5.75	0	0
Last Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	€13.99	518	9	Clicks, engagements	0.0174	€0.81	€7.25	0	0
Last Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	€0.00	60	0	0	—	€0.00	0	0	€0.00
Last Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	€10.33	557	13	Clicks, engagements	0.0233	€0.44	€5.75	0	0
Last Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	€13.99	518	9	Clicks, engagements	0.0174	€0.81	€7.25	0	0
Last Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	€0.00	60	0	0	—	€0.00	0	0	€0.00
Last Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	€10.33	557	13	Clicks, engagements	0.0233	€0.44	€5.75	0	0
Last Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	€13.99	518	9	Clicks, engagements	0.0174	€0.81	€7.25	0	0
Last Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	€0.00	60	0	0	—	€0.00	0	0	€0.00
Last Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	€10.33	557	13	Clicks, engagements	0.0233	€0.44	€5.75	0	0
Last Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	€13.99	518	9	Clicks, engagements	0.0174	€0.81	€7.25	0	0
Last Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	€0.00	60	0	0	—	€0.00	0	0	€0.00
Last Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	€10.33	557	13	Clicks, engagements	0.0233	€0.44	€5.75	0	0
Last Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	€13.99	518	9	Clicks, engagements	0.0174	€0.81	€7.25	0	0
Last Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	€0.00	60	0	0	—	€0.00	0	0	€0.00
Last Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	€10.33	557	13	Clicks, engagements	0.0233	€0.44	€5.75	0	0
Last Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	€13.99	518	9	Clicks, engagements	0.0174	€0.81	€7.25	0	0
Last Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	€0.00	60	0	0	—	€0.00	0	0	€0.00
Last Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	€10.33	557	13	Clicks, engagements	0.0233	€0.44	€5.75	0	0
Last Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	€13.99	518	9	Clicks, engagements	0.0174	€0.81	€7.25	0	0
Last Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	€0.00	60	0	0	—	€0.00	0	0	€0.00
Last Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	€10.33	557	13	Clicks, engagements	0.0233	€0.44	€5.75	0	0
Last Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	€13.99	518	9	Clicks, engagements	0.0174	€0.81	€7.25	0	0
Last Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	€0.00	60	0	0	—	€0.00	0	0	€0.00
Last Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	€10.33	557	13	Clicks, engagements	0.0233	€0.44	€5.75	0	0
Last Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	€13.99	518	9	Clicks, engagements	0.0174	€0.81	€7.25	0	0
Last Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	€0.00	60	0	0	—	€0.00	0	0	€0.00
Last Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	€10.33	557	13	Clicks, engagements	0.0233	€0.44	€5.75	0	0
Last Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	€13.99	518	9	Clicks, engagements	0.0174	€0.81	€7.25	0	0
Last Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	€0.00	60	0	0	—	€0.00	0	0	€0.00
Last Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	€10.33	557	13	Clicks, engagements	0.0233	€0.44	€5.75	0	0
Last Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	€13.99	518	9	Clicks, engagements	0.0174	€0.81	€7.25	0	0
Last Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	€0.00	60	0	0	—	€0.00	0	0	€0.00
Last Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	€10.33	557	13	Clicks, engagements	0.0233	€0.44	€5.75	0	0
Last Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	€13.99	518	9	Clicks, engagements	0.0174	€0.81	€7.25	0	0
Last Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	€0.00	60	0	0	—	€0.00	0	0	€0.00
Last Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	€10.33	557	13	Clicks, engagements	0.0233	€0.44	€5.75	0	0
Last Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	€13.99	518	9	Clicks, engagements	0.0174	€0.81	€7.25	0	0
Last Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	€0.00	60	0	0	—	€0.00	0	0	€0.00
Last Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	€10.33	557	13	Clicks, engagements	0.0233	€0.44	€5.75	0	0
Last Quarter	Unknown	Rem | EU | DE	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | NL	14 days add cart	Campaign paused	—	€13.99	518	9	Clicks, engagements	0.0174	€0.81	€7.25	0	0
Last Quarter	Unknown	Rem | NL	customer list	Campaign paused	—	€0.00	60	0	0	—	€0.00	0	0	€0.00
Last Quarter	Unknown	DGen | EN	All Products	Excluded from ad group	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	ADa_Brand_NL	Phrase	Eligible	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | EN	customer list	Campaign paused	—	—	0	0	—	—	€0.00	0	0	€0.00
Last Quarter	Unknown	Rem | EU | DE	14 days add cart	Campaign paused	—	€10.33	557	13	Clicks, engagements	0.0233	€0.44	€5.75	0	0
